Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\config\templates with glob **/*.
Watching dir C:\dev\project\Jinstagram\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\config\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\content\locale with glob **/*.mo.
Watching dir C:\dev\project\Jinstagram\user\locale with glob **/*.mo.
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1657884461.450392
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1657884461.45239
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1657884461.453392
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1657884461.4553914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1657884461.4563892
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1657884461.4583912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1657884461.4593914
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1657884461.46039
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1657884461.46239
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1657884461.4633908
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1657884461.4653919
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1657884461.4663897
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1657884461.4683897
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1657884461.4693902
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1657884461.47139
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1657884461.4723904
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1657884461.4743912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1657884461.4753926
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1657884461.4773912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1657884461.478393
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1657884461.4803903
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1657884461.48139
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1657884461.483392
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1657884461.4843898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1657884461.486391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1657884461.48739
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1657884461.489391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1657884461.4903898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1657884461.492394
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1657884461.4933898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1657884461.4943912
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1657884461.4963894
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1657884461.4973903
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1657884461.49939
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1657884461.5013924
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1657884461.5023901
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1657884461.5043924
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1657884461.505391
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1657884461.5073898
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1657884461.5083904
File C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1657884461.5093915
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1657880844.218869
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1657880841.5368633
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1657880843.2948654
File C:\dev\project\Jinstagram\config\wsgi.py first seen with mtime 1657942766.0080352
File C:\dev\project\Jinstagram\user\migrations\0002_alter_user_email_alter_user_nickname.py first seen with mtime 1658213187.9535234
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1657880843.550866
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1657880841.5258646
File C:\dev\project\Jinstagram\content\migrations\__init__.py first seen with mtime 1657949472.3583968
File C:\dev\project\Jinstagram\content\migrations\0002_rename_like_account_feed_like_count.py first seen with mtime 1658043388.7971544
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1657880841.5278656
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1657880841.532865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1657880843.549865
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1657880841.814865
File C:\dev\project\Jinstagram\user\migrations\__init__.py first seen with mtime 1657949605.1685586
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1657880841.812867
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1657880841.5348637
File C:\dev\project\Jinstagram\content\migrations\0001_initial.py first seen with mtime 1658036596.6398654
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1657880841.8118658
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1657880841.535864
File C:\dev\project\Jinstagram\user\migrations\0001_initial.py first seen with mtime 1658212182.9367354
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1657880844.092869
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1657880841.5308642
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1657880841.5248663
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1657880841.5238676
Not Found: /
"GET / HTTP/1.1" 404 179
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1657880842.7908711
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1657880842.7918673
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1657880842.7938669
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1657880842.7948654
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1657880843.288867
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1657880842.787866
"GET /main HTTP/1.1" 301 0
"GET /main/ HTTP/1.1" 200 25225
Not Found: /media/e7f990d90fd54c759af352a0405d5575
Not Found: /media/e716afb58a844ef89765dab2ff68383d
Not Found: /media/838629e37080436895268f542d79b284
Not Found: /media/bbdea36954f94fafb2b296b240964caf
"GET /media/e7f990d90fd54c759af352a0405d5575 HTTP/1.1" 404 179
"GET /media/e716afb58a844ef89765dab2ff68383d HTTP/1.1" 404 179
Not Found: /media/a9d7e69fd095493096475d6418a59d97
"GET /media/838629e37080436895268f542d79b284 HTTP/1.1" 404 179
"GET /media/bbdea36954f94fafb2b296b240964caf HTTP/1.1" 404 179
Not Found: /media/27fc935f02534250a1f8841bbc297686
"GET /media/a9d7e69fd095493096475d6418a59d97 HTTP/1.1" 404 179
"GET /media/27fc935f02534250a1f8841bbc297686 HTTP/1.1" 404 179
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1657880842.7858706
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\conf\locale\en\formats.py first seen with mtime 1657880839.8418672
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\template\context_processors.py first seen with mtime 1657880844.230867
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1657880841.2338638
File C:\dev\project\Jinstagram\venv\Lib\site-packages\django\conf\locale\en\__init__.py first seen with mtime 1657880839.8398652
"GET /user/join HTTP/1.1" 200 5003
Internal Server Error: /user/join
Traceback (most recent call last):
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\generic\base.py", line 84, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\user\views.py", line 23, in post
    return Response(status=200)
TypeError: Response.__init__() got an unexpected keyword argument 'status'
"POST /user/join HTTP/1.1" 500 145
Internal Server Error: /user/join
Traceback (most recent call last):
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 477, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: UNIQUE constraint failed: User.nickname

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\generic\base.py", line 84, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\user\views.py", line 20, in post
    User.objects.create(password=make_password(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\query.py", line 514, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\contrib\auth\base_user.py", line 68, in save
    super().save(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 806, in save
    self.save_base(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 857, in save_base
    updated = self._save_table(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 1000, in _save_table
    results = self._do_insert(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 1041, in _do_insert
    return manager._insert(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\query.py", line 1434, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 477, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: UNIQUE constraint failed: User.nickname
"POST /user/join HTTP/1.1" 500 145
Internal Server Error: /user/join
Traceback (most recent call last):
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 477, in execute
    return Database.Cursor.execute(self, query, params)
sqlite3.IntegrityError: UNIQUE constraint failed: User.nickname

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\views\generic\base.py", line 84, in view
    return self.dispatch(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "C:\dev\project\Jinstagram\user\views.py", line 20, in post
    User.objects.create(password=make_password(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\query.py", line 514, in create
    obj.save(force_insert=True, using=self.db)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\contrib\auth\base_user.py", line 68, in save
    super().save(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 806, in save
    self.save_base(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 857, in save_base
    updated = self._save_table(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 1000, in _save_table
    results = self._do_insert(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\base.py", line 1041, in _do_insert
    return manager._insert(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\query.py", line 1434, in _insert
    return query.get_compiler(using=using).execute_sql(returning_fields)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\models\sql\compiler.py", line 1621, in execute_sql
    cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 67, in execute
    return self._execute_with_wrappers(
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 80, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 84, in _execute
    with self.db.wrap_database_errors:
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\utils.py", line 89, in _execute
    return self.cursor.execute(sql, params)
  File "C:\dev\project\Jinstagram\venv\lib\site-packages\django\db\backends\sqlite3\base.py", line 477, in execute
    return Database.Cursor.execute(self, query, params)
django.db.utils.IntegrityError: UNIQUE constraint failed: User.nickname
"POST /user/join HTTP/1.1" 500 145
File C:\dev\project\Jinstagram\config\settings.py previous mtime: 1658295498.8421295, current mtime: 1658295609.8823557
C:\dev\project\Jinstagram\config\settings.py notified as changed. Signal results: [(<function template_changed at 0x000001F5DF8B13F0>, None), (<function translation_file_changed at 0x000001F5E013BD90>, None)].
C:\dev\project\Jinstagram\config\settings.py changed, reloading.
